# mode	sha256	path
100644	3f4c4c870960c5d5afa84a40cac23f3412dd6f345d6bc6ebb6016cef353d4303	docs/execution/slices/P3-I00.md
100644	12c97f4689e57bf6ec9fdba043b1026bd9acfc337b23b92bec3455ecbc5cc011	docs/execution/slices/P3-I1.md
100644	43d3ece5d34a214064e56ff03507e7ed7b096c434b29174268f813a20cda88dd	docs/execution/slices/P3-I2.md
100644	26aee43ff1cb9d804db19dbd87e6baa3805b6a4f5f56726d0829d081b114436f	docs/execution/slices/P3-I3.md
100644	98bd9763ae225b74ab215032e9d433611fadb6f7453c64149beb6a90d747684b	docs/execution/slices/P3-I3R0.md
100644	67b4d5ef685fc15104edaf40767664f1c441ae82b38e778f47e6762371bc3478	docs/execution/slices/P3-I4A.md
100644	eab53de36d28d54fecd09cb284074d5665903883a00a4f259f8ffdbe4900664e	docs/execution/slices/P3-I4B.md
100644	0bae282fec31140c4840908e21310288b93fa0f9e1c1540ce6a7e0e9868ebb5a	docs/execution/slices/P3-I5.md
100644	30eec7572c47b0d7190f4c8259ca8090d6d5030916c343045072e6df5c3e5a86	docs/execution/slices/P3-I6.md
100644	9d42808542676d39bb6880a8de37bd86edd2e0aa82cdc71fad9daca7247632a3	docs/execution/slices/P3-I7.md
100644	52756abe8f84b30dbc7df1604b18748af4b51e470c08c6e2bd98a6afff570119	docs/execution/slices/P3-I8.md
100644	19b07667db992720ab629a89a6ab2bccfb91cf0a1ebdecb97b7c636378d43de3	docs/execution/slices/P3-O2.md
100644	97af5af988008bb113a4170aa3c118276cf4886f45a6f36066fcf037a29edece	docs/execution/slices/P3-O3.md
100644	545e6a8b95f27d26c0dcc03022b4799ad80173c157fb65f1aba69ba447e83f89	docs/execution/slices/P3-O4.md
100644	73aa5438e583b2fcd1328bdcd51df034f609a2ab15ac16638d25fd776c22e992	docs/execution/slices/P3-O5.md
100644	45285f6d0764dd978eda613167dba6cb498cf796031664f4d0a72eb9474847be	docs/execution/slices/P3-O6A.md
100644	5036062b03bd5858c060fb3a2da4b11a73cf15201368fe471cbfb86067d5fc16	docs/execution/slices/P3-O6B1.md
100644	3e88d624ca8091c2c862daeef6a81852cc7f379d5036dd96068adbf004efc66e	docs/execution/slices/P3-O6B2.md
100644	d274cb974af6d7bb7a38600442cb98edc5c7cb8d1981f79bb5a0ae1a64c1d00c	docs/execution/slices/P3-O7.md
100644	cac248d380f467833560cbd3992a86100c9f56594380bc0fd013be241c6614db	docs/execution/slices/P3-R3A.md
100644	8b0cf9837e00532321228d45e7ab872501f97f23109335e776e4b33ae300246a	docs/execution/slices/P3-R4A.md
100644	3ee411d7d57ba4001dadffdf7fe617c1bc91400341286c44173db6d82ad0297a	docs/execution/slices/P3-R4B.md
100644	b74164e30762ef96d9391b8afc0e8a1326309ec38d536e174d21acf729aa7766	docs/execution/slices/P3-R5-C1.md
100644	f3150cf0fa39234d67fd90b69452dc87ba0a1d017b04710d3ad3b15e3cd8a429	docs/execution/slices/P3-R6-A.md
100644	a5f64e54ea7fe5dd2c215d4efb0b09ef8797413d3925c6e864be22d70548bfb7	docs/execution/slices/P3-R6-B.md
100644	ad56a1fd94bf63c184278602f834aea499c7fec41764f061b59e765e11b94d7a	docs/execution/slices/P3-S00.md
100644	37eb186e07e5a66f21950de1beb32651a1efbb2afd92b3db84d179ec1de99f77	docs/execution/slices/P3-S01.md
100644	f9b5f078beedfbdb30c703bca22672bf80ccd45abf121270e700b48040dbf1f7	docs/execution/slices/P3-S02.md
100644	8f2934cc4664b91566a92bc0b267c96c6c507f7592a29441f27a021a935716c7	docs/execution/slices/P3-S03.md
100644	e94474f9fb1c2b9c2649d7d78aadb7938fc6af214b1ee0b5db77def45852fde9	docs/execution/slices/P3-S04.md
100644	63cf6550d1d374e05f85965f8a559ec9a4a3a1f634701c3ee5d4c78ba8a01b7b	docs/execution/slices/P3-S04A.md
100644	9525e0caf7fc1d3244537e39f7d703dfe95426aa375737d0989bcec6a6f0e61a	docs/execution/slices/P3-S04B.md
100644	85c0c59eab9b4ec943ec72259f43f1c0910daaa9505f61ec400f5bfc73864ebc	docs/execution/slices/P3-S05A.md
100644	1637cd5a6490c64f30734c42988921655e093c40f4633c181082d2728f6c7e73	docs/execution/slices/P3-S05B-R2.md
100644	9acfa58b69a3ee8395a574023c7ad68049cfbb1f68d38cfb88a89e80ed9abda9	docs/execution/slices/P3-S06.md
100644	3e3e1a6d618352b3996f4cc184296ca1189de7368bed7f440e07491fbeab6c98	docs/execution/slices/P3-W1.md
100644	a538fc41c256797d89d596968b5700c8d335c60174f614330e502c16bc4f7338	docs/execution/slices/P3-W2.md
100644	b50d22c326ea78e45f092e57fb09fc51faac2f8c66d972fd7af368c149724710	docs/execution/slices/P3-W3.md
100644	8c8c6626c9bbc08e66af9575f1d6457dbd25b165f5ce4b853173c0d534e430da	docs/execution/slices/P3-W4.md
100644	de5b3fda04a71a21b651825b2684bc2009b32dbf0d27145b0cc080d68f3a3893	docs/execution/slices/P3-W5.md
100644	6b17091280944ca7b0ab884abe406c3e537cffe5cbd4f29c3ba710bf19c03203	docs/execution/slices/P4-A01.md
100644	2b6aa5e523bca13f57b7e8d01d80e37ec4947ec628e6a1c7d940e3bb9dc5c398	docs/execution/slices/P4-A02.md
100644	45cc828170e43aec9a40cfe1f4d6878a4f09dd553137d36e546542d76e947905	docs/execution/slices/P4-ADMIN-SHELL-AB.md
100644	9f64d1f4818d2d38df7d01d34a3b230dc57af3bf4c49a93b670663657d7e850d	docs/execution/slices/P4-B01.md
100644	f7c9866ef7499b24a1b8551dc750a2d5826f4c0318d28d6944e7630355441ff0	docs/execution/slices/P4-B02.md
100644	fe46ddc60f0f5975553761a2fed8c2949394b6ba9a8fe88a2039094f5384b6e5	docs/execution/slices/P4-B02AB.md
100644	d2aacc7a7ad8b4048cf4d06587b3d7f6c1f8acc5d135701c5d6796eade59ae04	docs/execution/slices/P4-C01.md
100644	9aecc4a40a509b9b984c665ddb10ee408b2b49d4a3ebfc81edd27337497f0abd	docs/execution/slices/P4-EXECUTION-RUNTIME-AB.md
100644	b9c40b5a29f16c89821e3cabb14768b389f00e90ae1cb4b0e112ad683228a541	docs/execution/slices/P4-F01A.md
100644	a046cfca4fb191f9729929cd59f1ce5c61909d632ec98db8b3922e8df9758c6c	docs/execution/slices/P4-F01AB.md
100644	7e7487a1b45e03f287c2dbeee6cc06822e4744412ac0255f63b78c4321e2a275	docs/execution/slices/P4-H01A1.md
100644	2a266ce94bb91b24f556bbe4458d21bfb1eff41552b0b10fbcea798841a84321	docs/execution/slices/P4-H03.md
100644	0f071da55a5c1cd4ee4cb867f0322f5545f567cba5214e299ed96c649f8a5878	docs/execution/slices/P4-I01A.md
100644	98e8a988efdae0de6a0874e23c6cc5148f45268d1c55810f080a572c14822c1c	docs/execution/slices/P4-I03.md
100644	5fbd08f72ecd79fd56abc565683dd92713c421a1c1b43dd9e4001b20a9cd7ba1	docs/execution/slices/P4-IMAGE-FACETS-0358.md
100644	e462aec2fe5ac93864381eaedc01b347e450abcbbd801777c718a4c9cac48cdd	docs/execution/slices/P4-J01.md
100644	e61c80bbf02a5d016b1c8635db38c638b73ef3df8e39379e56a37cd690956738	docs/execution/slices/P4-MA-AB.md
100644	69ef0434b19dd0d5db53afb9ea024ef2c2c84262466386c489cc17252a8e2d4f	docs/execution/slices/P4-MINIPROGRAM-LIBRARY-AB-R1.md
100644	3e56c83fd2efaf29fda0155720229ada463e768e852c8d9cfb33488ed3552b90	docs/execution/slices/P4-ORDER-AB-REPLAY.md
100644	1db067c5d03bf4011c9c5246f11b8451151f6e206afe14964536241867ddb2f7	docs/execution/slices/P4-PUSH-CENTER-0421-0422.md
100644	1391ffffb60cddcbaf04a2c49bbbbb85f9edc5fa159603210c98f05d01e14d59	docs/execution/slices/P4-SI00B.md
100644	ec840d6604c50e8ac05d89e01dbce7e33e362432f42e8a9f726d51c2311fd5f5	docs/execution/slices/P4-SYSTEM-HEALTH-0741.md
100644	4caa2bd1343a63e5ee8395c8055486187f83e96000ebf83ecdf9b7ccead4e714	docs/execution/slices/P4-W0-D01.md
100644	4535b5599061bbce9b4090f4fda89c9339547b19d3267886986bc6ee476fe116	docs/execution/slices/P4-W0-L01.md
100644	94947cc722e3898c156004491758fafe550bdbb3188dc69aa2a7553bfe77ab92	docs/execution/slices/SEC-01.md
100644	87cfd64f533561fa187e251c575a1791ad8e93bac7acc43708fad040b2d46aca	docs/feature-matrix.csv
100644	acb65b41dfbb8b4afc331549494b457d2a947b0c08564a351675444a5aa4940d	docs/governance/agent-orchestration.md
100644	3dc863102ea3155dec83dc63c3f5db4530204f0257a0f3e229c4546eaca8dc83	docs/governance/limitations.md
100644	a19163a66eb205468d3e06717d23cd4175a35b7860abca5caa82553a42d5b7e3	docs/migration-mapping.jsonl
100644	9e3bbf63d9357291c19071b98e79f16ea76002e398e13bedb7b2ac2d89fb1e32	docs/migration-mapping.md
100644	d403b499f12c5034a7f9e032564c8990e72581b453265f38cc49cc262507f90d	docs/plans/2026-08-13-p4-legacy-backend-parity.md
100644	28273beaca7c626b86d6553ac43342c58b73056438b64d209b5b8273d4a35ef4	docs/spec/AI-CRM-v2-P2P3执行计划.md
100644	2cbe7cfda8388a3c122162b2a9f9d188e5428a80a54eb8de8fd362dc87c87853	docs/spec/AI-CRM-v2-执行方案-v2-至P3.md
100644	210f6d3c9d0434cba6426ab71fc1cc64bc3a6d3a1a184e55af5f1273c21a8099	docs/spec/AI-CRM-v2-执行方案.md
100644	cf515dd011eb00a1b48d39611773546c8d7794e5bd7f122ef5bf20c6728f82f7	docs/spec/AI-CRM-v2-重构详细设计.md
100644	bc4a681c8c7c5323ad1a54ab731f4b77d4d9095e3a6aa18d501c96f4e76dd673	docs/spec/SHA256SUMS
100644	46d82903652a2ec0a85f913b0e375ec97bdbcb2cd281724be391d4567173761a	go.mod
100644	7a8a2b5a3426cac510518fa76ef41509c030390236bcb21164ef056ba4bb4744	go.sum
100644	b03dadd2ae2d85d250b81ea8a70dc3de2e3d4954bfb4d28bf2d882537e66844b	internal/adminops/app/execution_runtime.go
100644	962a32ca27a787bc88f216a043e4143520eb9a991df6fb6e8aa3a0c5b47dda81	internal/adminops/app/execution_runtime_test.go
100644	6700466043f38a9cfb1972c56bf0c34b2ca91d580939e8a701367b4f676d5298	internal/adminops/app/service.go
100644	69a99ec501b587370e8db770bf398be96fe5871670544faa043d826393e8d5fa	internal/adminops/port/execution_runtime.go
100644	a5326775d0db4c7e4d68aa04ed0ce1f57e66c377f9f5adbc71e58a4e990c3284	internal/adminops/port/port.go
100644	109b197f84b1d2a851d25db071c6826d7e4d2505a19b690fb62a2c609e79c3d6	internal/adminops/store/generated/control.sql.go
100644	991d5500b4adab2fbd81f9d3f9c4fd1a3b2853359a397f3f279d05364bc7942e	internal/adminops/store/generated/db.go
100644	a0a31e3cad4c00d69109e14021343ded261eb10595e13caf139d6dc9484fab55	internal/adminops/store/generated/models.go
100644	3e0d60e313279fd9e99e6a04a52c8ab5574fcfc2d18c7800299e741ac0727189	internal/adminops/store/generated/querier.go
100644	e7f802cb28658122c22935801459cb71eec3dce6de8aa07485bba9f57871cccf	internal/adminops/store/queries/control.sql
100644	bc0823190edef4562229bf4eef0d13528e5a00bd94bbab051b076061cb6f0cb5	internal/adminops/store/repository.go
100644	4e6b0216f488962a43289b0bfcb71b6be28dcf423b4ef036dd29a743564a06dd	internal/api/candidate/generated/server.gen.go
100644	105c5b635c59934763d2be4f89c894ac2c67dfa369dd4be10f842bd0809ff98f	internal/api/generated/server.gen.go
100644	db6361ae402c7323bee6802598cc85e7cb244ced054302aa28cb0b3ca2e4c4b7	internal/auth/app/oauth_state.go
100644	9e7097173b9e3c12f666666a9b90a65786e1c2233db92a111fedd6c58472a720	internal/auth/app/oauth_state_test.go
100644	1007ccf33ccfa83ccfd4acf2439e9d63f13118e9f8a760de930c4b3fbee87b1a	internal/auth/app/policy.go
100644	34d5e5d86deb6ce9fe7a68bd200853c4d85554966910c86637704564f3a7db4a	internal/auth/app/policy_test.go
100644	b4af7c3a3a3592c5eb0f98ab34951f5f9b56155e1991ee0166635ab908fc4eff	internal/auth/app/service.go
100644	05aba70a7f1f0299fb6a3a16f859cdc7243a4b09c4869029e5d6d1141a634439	internal/auth/app/service_test.go
100644	acd3c1c15a5361c1023115ea339be68636c15911832a13f711765e4b0768452f	internal/auth/http/authorization.go
100644	f7512b38ffec491002262026b971d87dbae994b9e9b374b1ee699c7385aab9fa	internal/auth/http/authorization_test.go
100644	2859f6e0215a486ae4c0e66551f6a2096e1e6385b56fd9c4ff99b00d2feb611f	internal/auth/http/handler.go
100644	4b7e06a4796b906958af31a8e537580459c7d01b6aa38aceb961724b31c3fbf3	internal/auth/port/port.go
100644	c38cfe8da8638d77de7cc7172bea72f5f3219521515110e5f49e1558fc376d52	internal/auth/port/port_test.go
100644	fd2ba3dcf9fb1cbd3475197b08753e5050c5beddffe777c3bf4f29dcf6c2d112	internal/auth/store/generated/auth.sql.go
100644	121194f70f0c6bd5ff393988502dac16cb3ebd421032d65a6de2d8f176c2f832	internal/auth/store/generated/db.go
100644	8ad356407329c9294431184c7e4f75c836c185912bbb7fc90b61c49009ab853e	internal/auth/store/generated/models.go
100644	6640f435a626fe69a363ea4fa95aef8cd1dba8698aa7ad235d603e4465ee2bdb	internal/auth/store/generated/querier.go
100644	e1297b75be5300fc4d096c05f8f0fa995013093d03243f5c9746e6cffd1487c1	internal/auth/store/queries/auth.sql
100644	9b84ab75217f3ae6c1b1c69d9a54e889742a7fffd074c42237d47774cdbbb966	internal/auth/store/repository.go
100644	8710f90d968b553adc302db0eef78f4857971742e38f4695454be6af6359f3a0	internal/automation/app/agents.go
100644	dea026d80a79a6548c519690024572fb3ce79434249d303490bf4f6bbefa1000	internal/automation/port/agents.go
100644	d362f09068ce98753021c7ad3b6927865581bbd5a528a1dbad8f5af63cd8135c	internal/automation/store/agents.go
100644	1d3d4ff53074e09286a789f052f718b7ec058ba7fe2c36b26f311599dad8f478	internal/automation/store/generated/agents.sql.go
100644	2ba99cbc008ae07cd9d559bd66e606a02e91a4a6c36e70d6890ff9fc2ef8dc40	internal/automation/store/generated/db.go
100644	b745c87c9e9d5cfa3fe9eff904ad93ce237adcd5544a2e1cbde4d3b164aa3b1b	internal/automation/store/generated/models.go
100644	fcb89fc747f583929a498fbc320e9b8f1e26cf0238a87b290bbeeb90967b0f74	internal/automation/store/generated/querier.go
100644	e368abf5dab842a41a790315ca8437937056b2c9018a1db89935feeed433b73d	internal/automation/store/generated/tag_trigger.sql.go
100644	40dbbe29dbc0285963a810f222c5eb68f51a809cfe16f2d848e723e107444fd5	internal/automation/store/queries/agents.sql
100644	8b6b2407f8bae5431a4ecb744410a93cb71a557c0efa967a4c7722c4570c7dfd	internal/automation/store/queries/tag_trigger.sql
100644	ed0205577c8339e5efe488a271b8ffa63b29b36aebe090dc2bd039d6af659191	internal/automation/store/tag_trigger.go
100644	5f8bc34ad31b6ee7435fdbc81d038fd5205e438ec4c98325de8459420d8e4231	internal/config/app/manager.go
100644	ddd410a63b140ff6b3b26d61089b6d6610ea61ec937b71ca35010b47f54d69e6	internal/config/app/manager_test.go
100644	9635bcd5f4b018e6efe9ac0bac8d9fd89065ed690a6e2879ec9f998ca0d202a2	internal/config/app/settings_compat.go
100644	69b9821567b3d2564c0b454c159356f095d9604bbeee8f5d032f8201583e2e63	internal/config/app/settings_compat_test.go
100644	3df220675a71df7c798681c43e0ebc300342b7396fb60a5b867faed787c81b84	internal/config/load.go
100644	d3ef44bedf2b467cc98ff355961eeb8b85e556b5a47404f59664f19df6f7f9cc	internal/config/port/port.go
100644	d90a3a2ffea74bbc51453132ad179bb40bd249137908b879412d0bc6f838d965	internal/config/registry.go
100644	fab5be640b3417346a4b3b0e5a13be288cc38c85bdb3399f2459a1c300235fdb	internal/config/registry_test.go
100644	301bdb622b219c140abdc4d6bacb04c9847f7537caf30997d9cd468788448b60	internal/config/schema.go
100644	99d8ec13ea572e327efdbb7a1d8d8435b0a276ab527211d92889e4007fffe812	internal/config/schema_test.go
100644	6b459f1e25d8036365174e2c2b9fbb46ec0cfd69e6495b0a84f989e727ade75b	internal/config/store/generated/app_settings.sql.go
100644	4e62e449e68451475c6fc8047f5f97703cd6bcd4ee27ee00f19775d9fac1849e	internal/config/store/generated/db.go
100644	effe9e9755ba425453e9ca96de5e536e86a747f2698c22a32f64c0655c0e168b	internal/config/store/generated/models.go
100644	1070b6e79f04334c92389102cf15f17485c70f26797310003d910c8e387177c9	internal/config/store/generated/querier.go
100644	bcd88d6a1bc79fa2cbefdf2454ea53f8649b314d53d0300c93022bebad124e1f	internal/config/store/generated/settings.sql.go
100644	9e82e782785954320277e204ada1b928ef35af9a772da127bdcaeb1a7a17761c	internal/config/store/projection_repository.go
100644	07d0941a2b35af46226851dc28020f900a0281ac39c2ab51b628c428be110761	internal/config/store/queries/app_settings.sql
100644	7fde857302d015f24dd6824d903a0b5318a9ff3b2efd3fe5b3e019c44017ee44	internal/config/store/queries/settings.sql
100644	20410ebe4e9ef49e44605d29083648cf53d2a36fb20aebf5c19d3e73a6d3cc2b	internal/config/store/repository.go
100644	931ad07bd4ce95e1a08ca59a322bcca893f3c120fae2f81c71a0b5c53626d5f9	internal/contact/acceptance/doc.go
100644	1490527d2e885d373b78b3123d452e7f06848c79840ecb85fd445d83d9d2d583	internal/contact/acceptance/schema_contract_test.go
100644	c089bad30f9f129048ce059237913d15de175a70914d1452dae9129516092112	internal/contact/app/channel_catalog.go
100644	48388a263573d90d60068b853777ef2b83998387db3571c4d1608a03262743ab	internal/contact/app/channel_catalog_test.go
100644	ef4d5edce6246a8acae9ebf6f2e1eb1a8546760f6269184543b45c1e9de60486	internal/contact/app/customer_detail_service.go
100644	e438ac424053837cac932235185a448238275a382d79f51d4f7ded0deaf8b6d1	internal/contact/app/customer_detail_service_test.go
100644	cfd26bbb7fcc822202549477e3099ad7391a219dbbb286db873c37d6cabaadf3	internal/contact/app/customer_event_service.go
100644	58cc29829d32dca6768005f8a958eef22bccef3dfca197f085fac64b9069ec40	internal/contact/app/customer_event_service_test.go
100644	cc671eecd5efa2ae28339b2c1a43b98a903e227be5f339701b3c0119f0afa79b	internal/contact/app/customer_list_service.go
100644	dc72f01605ff4efc0d1becc2ba1ea60b114e383fa76a20f92116c8f097a153ef	internal/contact/app/customer_list_service_test.go
100644	4ea590158d08f7506e99e9301761be7a710eeee049f91e040f316cddd54bb404	internal/contact/app/customer_mutation_service.go
100644	3ba0e802a58170023fadb94cf89dcb65f436b8c961d132f846d2e3adf3d3fbfb	internal/contact/app/customer_mutation_service_test.go
100644	9dafa3516a4acdbd2540ccf2575487c4005d321583d5ee9b10d33447c464f951	internal/contact/app/customer_query_contract.go
100644	e387e980ccf9d447ce4aca98b57f4f7deae6cd015a5f23fdf76747601e1fe1c3	internal/contact/app/legacy_tag_catalog.go
100644	e278e34d19ad872397420f1a7f971bca1f94c247130f118cc37152a51c37f4dc	internal/contact/app/legacy_tag_catalog_test.go
100644	3fa5078f2b81a55bc42cd80ae142f7ac4c0839c324d7852218ab972ae0d5278b	internal/contact/app/legacy_tag_live.go
100644	a0b426f8a52af72bf4f394d0ef380c7e5a128bb057d269824a07361b794b34e6	internal/contact/app/legacy_tag_live_test.go
100644	e8e4e61af0205ae86ef47c6454e8e8cc5a10fd8d0bf089f2b7fb639588128ac9	internal/contact/app/legacy_tag_sync.go
100644	cf971096b99de0fcb49a04890f7915af4d06ccf690a5a2741b084d8843078429	internal/contact/app/legacy_tag_sync_test.go
100644	9c5ba8595f64ae5b5a32f583338d58a6bed6cf1ec3504ba8ec26744e65f1b570	internal/contact/app/stage_service.go
100644	37e8ed0280ca4b1d1e92a21ec519ba7f3d0bd798f6fb2ff2c0797dcf98aec6a8	internal/contact/app/stage_service_test.go
100644	70dd86af59d936d87a858a3cea0b81d3d0f9d4857ef322c7756a34b30e3b094b	internal/contact/app/tag_catalog_service.go
100644	4f6633c52ad64a06b250c20b4ec798928125662a20f88571e35048cec5587baa	internal/contact/app/tag_catalog_service_test.go
100644	3d36dc4ace962d04f55f4778b45eb5e00466dbe3be0ee5fe515cfd79960e68ae	internal/contact/http/customer_detail_handler.go
100644	8f7891766463c8a27fbb5b8c7a549d8bc4590566b37b2793fc6ff82ae62e3632	internal/contact/http/customer_detail_handler_test.go
100644	f4eebe68533a4e7b45a094afcefda4a04f73f6c4d53f620648ff8d58a9d076b9	internal/contact/http/customer_event_handler.go
100644	2ce187a0581e11698f8be9010eeb3f6bf7ecc468b31bd4cf666158e63ea3cf8d	internal/contact/http/customer_event_handler_test.go
100644	9a75941667f3f6f43a9dd8ee9fbc6421c268eabd1ff04cda45af055a770cdd36	internal/contact/http/customer_list_handler.go
100644	09b37ca21998b11e7d540e3caf51cb8db5ccfcae963b2d71650e896ba441ccf0	internal/contact/http/customer_list_handler_test.go
100644	8a3c6c5c31970f2c747ebff7e770cdf2e6940f9a6c20b0deae6a09a94a9a0935	internal/contact/http/customer_mutation_handler.go
100644	2b2c6e729bb1d5c840aabb5251cc5a013a245afb003148f22b154a3e87569266	internal/contact/http/customer_mutation_handler_test.go
100644	63e1808d7e5e72022f0b7ec6a9a50537ad5533e37629b31abb5e68c3d589b45c	internal/contact/http/handler.go
100644	b7fc528e0203ede77e44926cc98b0c2620da1443e0da580ec1c6547231b9d5c5	internal/contact/http/handler_test.go
100644	39bcafad977bb23fdbc6e7f1afeb8afa4a3d12ef35a5c7a94f63902b1548c9d6	internal/contact/http/tag_catalog_handler.go
100644	386a2b1913dac8924fff749430bac4f6e23b625ff175f84fec85a8b171539c07	internal/contact/http/tag_catalog_handler_test.go
100644	181f4ea2ab9c140314dda3e110eb9616a678fe4872d8e8c956750aa4673da9e5	internal/contact/port/port.go
100644	7e7a2633dd5ea86e4b3a2455029cf01c1672a1cd2be4a23415b791cd52980ee8	internal/contact/store/channel_repository.go
100644	669cc951af5b55598656583af1bc0b7949dc4760f5b24dcfa8b4e327ff224fe3	internal/contact/store/customer_detail_repository.go
100644	5ba2056ad4eba4777158a521e6c18632e1ef1acab92a44327694e1b843a7e3c4	internal/contact/store/customer_detail_repository_test.go
100644	3d2b91e763ffc4f419c16b3a50f8dc57df80965ea171d013b28865dcc96de834	internal/contact/store/customer_event_repository.go
100644	ad56c93c94901b20c67f20dbed0415f7322643de68ed700392b8d2c86421b9fd	internal/contact/store/customer_event_repository_test.go
100644	46e1a3ae1ed655463ede371755c8f23a0387d78c15817284ca1fdf33a88b0acf	internal/contact/store/customer_mutation_repository.go
100644	6736dc9263dc0db994037e537be007e4684fc993b8a151ab5e3c5dd2aeaf119c	internal/contact/store/customer_mutation_repository_test.go
100644	8593fa77406f052374d26d6a63725a705b27d4eb8844970291120dfa0217760a	internal/contact/store/customer_query_repository.go
100644	cfed0d8514c92913c093bb9e9c705b92fda81accfbe26cbfb09bfc9e03d501b3	internal/contact/store/customer_query_repository_test.go
100644	e5985879bc4dc0cff1681eb4a9101d00e1d3e77e55188db197bc7c663c0fbf4a	internal/contact/store/event_partitions.go
100644	2e03bbb83f3ee0fb816713635dc65bca0ba39643b8b86ad949c25ab933ae9a87	internal/contact/store/event_partitions_test.go
100644	f89c3f316ffaaea4f61f4f89b62aaecbe20b5dba51a365654cb889421b68b00b	internal/contact/store/external_event_repository_test.go
100644	4a620eadf335c7d3b2d64282522d69168594ac9a5c3572b0f20c84b41e1ead04	internal/contact/store/generated/channels.sql.go
100644	8dc424f267b9c7c59108aeeaf3cd4a080093434c6cf4179df8cf5191968ada67	internal/contact/store/generated/customer_detail.sql.go
100644	98db91969c639e0711f439cd8bf62e32c7e10f87bc9ade62d3c38f65894ea2da	internal/contact/store/generated/customer_events.sql.go
100644	f693e28942b9b68161e79f6f0eac42fed170459cea69fdbf352f95bcf2e99e6a	internal/contact/store/generated/customer_mutations.sql.go
100644	48d489f58b6517e531eaa0c16f0d1b40f6462a8566b52b0e9429ccc62da73793	internal/contact/store/generated/customers.sql.go
100644	e3ef23479f44c12b0c868db745a22448a5d14cc7e4311ef4b2d2652bd1aca0a0	internal/contact/store/generated/db.go
100644	50e45dddb59a803cd6088f0ae2b7171a987b46e179fe7e76199998ee70376941	internal/contact/store/generated/event_partitions.sql.go
100644	644bd13fe3660efa2b810a62deb19a6a47dc34db7167f88413ce88fc2033bfaa	internal/contact/store/generated/external_events.sql.go
100644	66dff9cb34c2a7838f15407019e583e70ddac87a9c0ba233fb746d7d830e638d	internal/contact/store/generated/models.go
100644	e9abab52ef97b9e6bac2d54cbdb4acdafa4638416a6250c52e4a68c80a8aeb26	internal/contact/store/generated/order_read_port.sql.go
100644	c7de82f57962993aa9682a959e048f59973da80dd4dbf3df292d3e4daa8b6a1e	internal/contact/store/generated/querier.go
100644	24abe8b30311c9a7134c8daab59b487caae03f72a6d1ab50d587c536eb5046f5	internal/contact/store/generated/stages.sql.go
100644	d553d8f8aa5f30f524cdf9d3ea230ebbc44767a4a0e7f84655ef8828ab2c3785	internal/contact/store/generated/tags.sql.go
100644	4eb85d53ea0ef6e1dc02fc5d00e99e11c5c909c21cbbcde303417c560e2691c2	internal/contact/store/legacy_tag_catalog_repository.go
100644	f8089460bd0a572dcb5196caba7143261f32f88664e060d7d6aee26baffe7d0b	internal/contact/store/legacy_tag_execution_repository.go
100644	1e37a639d2672a6921c040bba57608da07b66d6635a161edcdd7f0f51eb54521	internal/contact/store/merge_port_repository.go
100644	dc22c499ed4b125c40c044d0be335651ab885120c963ea4b5d84c405c7da69a3	internal/contact/store/merge_port_repository_test.go
100644	3597e1c64e9a28c38f1ae0bcc14eb8b425492ced94e24d77da803d316fac3011	internal/contact/store/queries/channels.sql
100644	8e73ff0d66a5dd94223a64601d8bb3bff4befe30f80ce3a850945920c06d628f	internal/contact/store/queries/customer_detail.sql
100644	93c226f0ba36f49812ab5e9fc2be6d0c98b839625b3daf34a19270bbaf5812a0	internal/contact/store/queries/customer_events.sql
100644	424833b87f7854f0c7251db6b68b5c490ada13ff63533d545932e7dfb194afa2	internal/contact/store/queries/customer_mutations.sql
100644	6a9971d742002aeda3719b56422c45bb809fefbaf96f7bf2dc107357f1fe6a16	internal/contact/store/queries/customers.sql
100644	04ffbec296243e9a210c517b012cf0323799f3f6916397350cd5d88bfabc678a	internal/contact/store/queries/event_partitions.sql
100644	6db32d9fa67c1355f7d37a96e98a58b2d945ebd3cfabd6987aca047ba561ebb1	internal/contact/store/queries/external_events.sql
100644	eb66cb97b6e3b20c40a1e3e9fee66fba92e985c1ffe9f772eee54a4700b5f3cf	internal/contact/store/queries/order_read_port.sql
100644	0a0ecd3338cabecf50261d114a6036727e29dd87de01019ff7513f8b002162ca	internal/contact/store/queries/stages.sql
100644	68970943f771200b8f7e3ab23770492979448c3cffca7e2f34935b0058d8e117	internal/contact/store/queries/tags.sql
100644	e3ca8720cf6789a7b6aab4603513622b7feff27a42fb2f86ca394250951c7bab	internal/contact/store/repository.go
100644	9b06834333ecb52dbe3ef0794fee95e97035e4e5b6ae412e102c03f25c8ee0dc	internal/contact/store/tag_catalog_repository.go
100644	d33f78ea5103f964c1c5f2eb44f4767985d24ade305fa5b587daa722963c92e3	internal/contact/store/tag_catalog_repository_test.go
100644	10baa570ae166a6af519a1816b2793dedcc8c6f1107b21a69dd36081ee3cfc41	internal/contact/worker/event_partitions.go
100644	3227e6707531282ba1520000bdd565d41a4b479f6d4775af12155df1494b9718	internal/contact/worker/event_partitions_test.go
100644	1446067c886e95fe564972c27fa7c168cae7ae5ea7144fdd9c6773185ee8351f	internal/coupon/app/board_test.go
100644	066ea2dbd6e19e6b0441dd3f0d351889174a9a4d28118b31569e3ef776c66303	internal/coupon/app/service.go
